
Note: No compatibility mode selected!


Circuit: AutoAnalog AC Rev4

Warning -- Version not specified on line "level=8 tnom=27 tox=4.1e-9 xj=1.5e-7 nch=2.3549e17 vth0=0.5018 k1=0.5842 k2=6.429e-3 k3=80.906 k3b=3.9083 w0=2.495e-7 nlx=1.74e-7 ua=1.47e-9 ub=2.3e-18 uc=5.29e-11 u0=267.8577 vsat=1.0535e5 a0=2.1194 ags=0.3516 b0=-9.76e-8 b1=-3.84e-7 keta=-4.87e-2 dwnd=2.5e-8 dwpd=0.0 a1=3.0 a2=0.4 rdsw=200 prwg=0.5 prwb=-0.2 wr=1 wint=0.0 lint=1.7e-8 xl=0.0 xw=0.0 dwg=-7.9e-9 dwb=5.9e-9 voff=-0.1248 nfactor=2.1 cit=0.0 cdsc=2.4e-4 cdscd=0.0 cdscb=0.0 eta0=8.01e-3 etab=-1.42e-3 dsub=0.5014 pclm=1.1638 pdiblc1=0.998 pdiblc2=4.5e-3 pdiblcb=-0.0333 drout=0.9 pscbe1=8.14e8 pscbe2=5e-8 pvag=0.0 delta=0.01 rsh=6.5 mobmod=1 prt=0.0 ute=-1.5 kt1=-0.11 kt1l=0.0 kt2=0.022 ua1=4.31e-9 ub1=-7.61e-18 uc1=-5.6e-11 at=3.3e4 wl=0.0 wln=1.0 ww=0.0 wwn=1.0 wwl=0.0 ll=0.0 lln=1.0 lw=0.0 lwn=1.0 lwl=0.0 capmod=2 xpart=0.5 cgd0=6.86e-10 cgs0=6.86e-10 cgb0=2.0e-10 cj=1.0e-3 pb=1.0 mj=0.4 cjsw=3.5e-10 pbsw=1.0 mjsw=0.3 cf=0.0 pvth0=-1.18e-3 prdsw=0.0 pk2=2.55e-4 wketa=-2.9e-2 lketa=-5.0e-2 kf=1.0e-26 af=1.0 ef=1.0 noia=1.0e20 noib=5.0e4 noic=-1.4e-12 em=4.1e7"
Setting version to 'default'.
Warning -- Version not specified on line "level=8 tnom=27 tox=4.1e-9 xj=1.5e-7 nch=4.1589e17 vth0=-0.5013 k1=0.5560 k2=-7.78e-3 k3=2.367 k3b=1.5 w0=1.0e-6 nlx=5.0e-8 ua=-1.24e-9 ub=1.49e-18 uc=-5.74e-11 u0=90.0 vsat=8.407e4 a0=1.5386 ags=0.2904 b0=0.0 b1=0.0 keta=-2.59e-2 a1=0.0 a2=0.99 rdsw=715 prwg=-0.243 prwb=-0.0155 wr=1 wint=0.0 lint=2.36e-8 xl=0.0 xw=0.0 dwg=-2.8e-8 dwb=-9.3e-9 voff=-0.1248 nfactor=1.7 cit=0.0 cdsc=2.4e-4 cdscd=0.0 cdscb=0.0 eta0=0.3 etab=-0.0699 dsub=1.0 pclm=2.0017 pdiblc1=0.282 pdiblc2=2.5e-3 pdiblcb=-0.0106 drout=0.0 pscbe1=1.5e8 pscbe2=1e-8 pvag=-6.0e-3 delta=0.01 rsh=7.0 mobmod=1 prt=0.0 ute=-1.5 kt1=-0.11 kt1l=0.0 kt2=0.022 ua1=4.31e-9 ub1=-7.61e-18 uc1=-5.6e-11 at=3.3e4 wl=0.0 wln=1.0 ww=0.0 wwn=1.0 wwl=0.0 ll=0.0 lln=1.0 lw=0.0 lwn=1.0 lwl=0.0 capmod=2 xpart=0.5 cgd0=8.02e-10 cgs0=8.02e-10 cgb0=2.0e-10 cj=1.17e-3 pb=1.0 mj=0.5 cjsw=4.0e-10 pbsw=1.0 mjsw=0.33 cf=0.0 pvth0=1.4e-4 prdsw=-0.9 pk2=-3.0e-4 wketa=-7.0e-3 lketa=-0.0166 kf=3.0e-27 af=1.0 ef=1.0 noia=9.9e19 noib=3.0e4 noic=-1.0e-12 em=4.1e7"
Setting version to 'default'.
Warning: Model issue on line 24 :
  .model nmos_tt nmos level=8 tnom=27 tox=4.1e-9 xj=1.5e-7 nch=2.3549e17 v ...
unrecognized parameter (dwnd) - ignored
unrecognized parameter (dwpd) - ignored
unrecognized parameter (cgd0) - ignored
unrecognized parameter (cgs0) - ignored
unrecognized parameter (cgb0) - ignored

Warning: Model issue on line 28 :
  .model pmos_tt pmos level=8 tnom=27 tox=4.1e-9 xj=1.5e-7 nch=4.1589e17 v ...
unrecognized parameter (cgd0) - ignored
unrecognized parameter (cgs0) - ignored
unrecognized parameter (cgb0) - ignored

Using SPARSE 1.3 as Direct Linear Solver
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 901

No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	xopa.vcomp                       8.531886e-01
	xopa.vout1                       1.077854e+00
	xopa.vd1                         1.077854e+00
	xopa.vtail                       1.648320e+00
	out                              8.531886e-01
	inn                              9.000000e-01
	inp                              9.000000e-01
	vbias                            5.700000e-01
	vdd                              1.800000e+00

	Source	Current
	------	-------

	vdd#branch                       -1.01236e-03
	vbias#branch                     8.933235e-05
	vin#branch                       0.000000e+00
	vinn#branch                      -4.68114e-11

 BSIM3: Berkeley Short Channel IGFET Model Version-3
     device             m.xopa.m6             m.xopa.m4             m.xopa.m3
      vdsat               0.55325              0.552628
        vth              0.515949              0.516725
         id           7.51052e-05           8.93323e-05
        vbs          -0.000525736          -0.000625326
        vgs               1.22947               1.22937
        vds              0.150628               1.22875
        ibd          -1.51393e-13          -1.22949e-12
        ibs          -5.30565e-16          -6.28193e-16
        gbd           1.00003e-12                 1e-12
        gbs           1.00909e-12           1.00453e-12
         qb          -3.76986e-14          -2.46429e-14
        cqb                     0                     0
         qg           8.88508e-14           3.88468e-14
        cqg                     0                     0
         qd          -2.44447e-14          -2.85006e-15
        cqd                     0                     0
        cgg            6.3324e-14           2.60573e-14
        cgd          -2.44743e-14            -1.095e-17
        cgs          -3.81471e-14          -2.49307e-14
        cdg          -3.11726e-14          -1.07108e-14
        cdd           2.12908e-14           9.52545e-18
        cds           1.81765e-14           1.37622e-14
        cbg          -9.78691e-16           -4.6357e-15
        cbd          -1.81073e-14          -8.10092e-18
        cbs           1.79413e-15          -2.59368e-15
      capbd           8.72666e-15           3.39644e-15
      capbs           9.20615e-15            4.6029e-15

 Capacitor: Fixed capacitor
     device             c.xopa.cc                    cl
      model                     C                     C
capacitance                 3e-12                 1e-11
      dtemp                     0                     0
     bv_max                 1e+99                 1e+99
          i                     0                     0
          p                     0                     0

 Resistor: Simple linear resistor
     device             r.xopa.rc                    rl             rfeedback
      model                     R                     R                     R
 resistance                   700                100000                 1e+09
         ac                   700                100000                 1e+09
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
      noisy                     1                     1                     1
          i           1.58603e-19           8.53189e-06          -4.68114e-11
          p           1.76085e-35           7.27931e-06            2.1913e-12

 Vsource: Independent voltage source
     device                  vinn                   vin                 vbias
         dc                   0.9                   0.9                  0.57
      acmag                     0                     1                     0
      pulse         -         -         -
        sin         -         -         -
        exp         -         -         -
        pwl         -         -         -
       sffm         -         -         -
         am         -         -         -
    trnoise         -         -         -
   trrandom         -         -         -
    portnum                     0                     0                     0
         z0                     0                     0                     0
        pwr                     0                     0                     0
       freq                     0                     0                     0
      phase                     0                     0                     0
          i          -4.68114e-11                     0           8.93323e-05
          p          -4.21302e-11                     0           5.09194e-05

 Vsource: Independent voltage source
     device                   vdd
         dc                   1.8
      acmag                     0
      pulse         -
        sin         -
        exp         -
        pwl         -
       sffm         -
         am         -
    trnoise         -
   trrandom         -
    portnum                     0
         z0                     0
        pwr                     0
       freq                     0
      phase                     0
          i           -0.00101236
          p           -0.00182225

                               AutoAnalog AC Rev4
                               AC Analysis  Wed Jul  8 22:05:10  2026
--------------------------------------------------------------------------------
Index   frequency       vdb(out)        vp(out)         
--------------------------------------------------------------------------------
0	1.000000e+00	6.187214e+01	3.141517e+00	
1	1.023293e+00	6.187214e+01	3.141515e+00	
2	1.047129e+00	6.187214e+01	3.141514e+00	
3	1.071519e+00	6.187214e+01	3.141512e+00	
4	1.096478e+00	6.187214e+01	3.141510e+00	
5	1.122018e+00	6.187214e+01	3.141508e+00	
6	1.148154e+00	6.187214e+01	3.141506e+00	
7	1.174898e+00	6.187214e+01	3.141504e+00	
8	1.202264e+00	6.187214e+01	3.141502e+00	
9	1.230269e+00	6.187214e+01	3.141500e+00	
10	1.258925e+00	6.187214e+01	3.141498e+00	
11	1.288250e+00	6.187214e+01	3.141495e+00	
12	1.318257e+00	6.187214e+01	3.141493e+00	
13	1.348963e+00	6.187214e+01	3.141491e+00	
14	1.380384e+00	6.187214e+01	3.141488e+00	
15	1.412538e+00	6.187214e+01	3.141486e+00	
16	1.445440e+00	6.187214e+01	3.141483e+00	
17	1.479108e+00	6.187214e+01	3.141481e+00	
18	1.513561e+00	6.187214e+01	3.141478e+00	
19	1.548817e+00	6.187214e+01	3.141476e+00	
20	1.584893e+00	6.187214e+01	3.141473e+00	
21	1.621810e+00	6.187214e+01	3.141470e+00	
22	1.659587e+00	6.187214e+01	3.141467e+00	
23	1.698244e+00	6.187214e+01	3.141464e+00	
24	1.737801e+00	6.187214e+01	3.141461e+00	
25	1.778279e+00	6.187214e+01	3.141458e+00	
26	1.819701e+00	6.187214e+01	3.141455e+00	
27	1.862087e+00	6.187214e+01	3.141452e+00	
28	1.905461e+00	6.187214e+01	3.141449e+00	
29	1.949845e+00	6.187214e+01	3.141445e+00	
30	1.995262e+00	6.187214e+01	3.141442e+00	
31	2.041738e+00	6.187214e+01	3.141438e+00	
32	2.089296e+00	6.187214e+01	3.141435e+00	
33	2.137962e+00	6.187214e+01	3.141431e+00	
34	2.187762e+00	6.187214e+01	3.141427e+00	
35	2.238721e+00	6.187214e+01	3.141423e+00	
36	2.290868e+00	6.187214e+01	3.141420e+00	
37	2.344229e+00	6.187214e+01	3.141416e+00	
38	2.398833e+00	6.187214e+01	3.141411e+00	
39	2.454709e+00	6.187214e+01	3.141407e+00	
40	2.511886e+00	6.187214e+01	3.141403e+00	
41	2.570396e+00	6.187214e+01	3.141398e+00	
42	2.630268e+00	6.187214e+01	3.141394e+00	
43	2.691535e+00	6.187214e+01	3.141389e+00	
44	2.754229e+00	6.187214e+01	3.141385e+00	
45	2.818383e+00	6.187214e+01	3.141380e+00	
46	2.884032e+00	6.187214e+01	3.141375e+00	
47	2.951209e+00	6.187214e+01	3.141370e+00	
48	3.019952e+00	6.187214e+01	3.141364e+00	
49	3.090295e+00	6.187214e+01	3.141359e+00	
50	3.162278e+00	6.187214e+01	3.141354e+00	
51	3.235937e+00	6.187214e+01	3.141348e+00	
52	3.311311e+00	6.187214e+01	3.141342e+00	
53	3.388442e+00	6.187214e+01	3.141337e+00	
54	3.467369e+00	6.187214e+01	3.141331e+00	

Index   frequency       vdb(out)        vp(out)         
--------------------------------------------------------------------------------
55	3.548134e+00	6.187214e+01	3.141325e+00	
56	3.630781e+00	6.187214e+01	3.141318e+00	
57	3.715352e+00	6.187214e+01	3.141312e+00	
58	3.801894e+00	6.187214e+01	3.141305e+00	
59	3.890451e+00	6.187214e+01	3.141299e+00	
60	3.981072e+00	6.187214e+01	3.141292e+00	
61	4.073803e+00	6.187214e+01	3.141285e+00	
62	4.168694e+00	6.187214e+01	3.141278e+00	
63	4.265795e+00	6.187214e+01	3.141270e+00	
64	4.365158e+00	6.187214e+01	3.141263e+00	
65	4.466836e+00	6.187214e+01	3.141255e+00	
66	4.570882e+00	6.187214e+01	3.141247e+00	
67	4.677351e+00	6.187214e+01	3.141239e+00	
68	4.786301e+00	6.187214e+01	3.141231e+00	
69	4.897788e+00	6.187214e+01	3.141223e+00	
70	5.011872e+00	6.187214e+01	3.141214e+00	
71	5.128614e+00	6.187214e+01	3.141205e+00	
72	5.248075e+00	6.187214e+01	3.141196e+00	
73	5.370318e+00	6.187214e+01	3.141187e+00	
74	5.495409e+00	6.187214e+01	3.141177e+00	
75	5.623413e+00	6.187214e+01	3.141168e+00	
76	5.754399e+00	6.187214e+01	3.141158e+00	
77	5.888437e+00	6.187214e+01	3.141148e+00	
78	6.025596e+00	6.187214e+01	3.141137e+00	
79	6.165950e+00	6.187214e+01	3.141127e+00	
80	6.309573e+00	6.187214e+01	3.141116e+00	
81	6.456542e+00	6.187214e+01	3.141105e+00	
82	6.606934e+00	6.187214e+01	3.141093e+00	
83	6.760830e+00	6.187214e+01	3.141082e+00	
84	6.918310e+00	6.187214e+01	3.141070e+00	
85	7.079458e+00	6.187214e+01	3.141058e+00	
86	7.244360e+00	6.187214e+01	3.141045e+00	
87	7.413102e+00	6.187214e+01	3.141032e+00	
88	7.585776e+00	6.187214e+01	3.141019e+00	
89	7.762471e+00	6.187214e+01	3.141006e+00	
90	7.943282e+00	6.187214e+01	3.140992e+00	
91	8.128305e+00	6.187214e+01	3.140978e+00	
92	8.317638e+00	6.187214e+01	3.140964e+00	
93	8.511380e+00	6.187214e+01	3.140949e+00	
94	8.709636e+00	6.187214e+01	3.140934e+00	
95	8.912509e+00	6.187214e+01	3.140919e+00	
96	9.120108e+00	6.187214e+01	3.140903e+00	
97	9.332543e+00	6.187214e+01	3.140887e+00	
98	9.549926e+00	6.187214e+01	3.140871e+00	
99	9.772372e+00	6.187214e+01	3.140854e+00	
100	1.000000e+01	6.187214e+01	3.140837e+00	
101	1.023293e+01	6.187214e+01	3.140819e+00	
102	1.047129e+01	6.187214e+01	3.140801e+00	
103	1.071519e+01	6.187214e+01	3.140783e+00	
104	1.096478e+01	6.187214e+01	3.140764e+00	
105	1.122018e+01	6.187214e+01	3.140745e+00	
106	1.148154e+01	6.187214e+01	3.140725e+00	
107	1.174898e+01	6.187214e+01	3.140705e+00	
108	1.202264e+01	6.187214e+01	3.140684e+00	
109	1.230269e+01	6.187214e+01	3.140663e+00	
110	1.258925e+01	6.187214e+01	3.140641e+00	
111	1.288250e+01	6.187214e+01	3.140619e+00	
112	1.318257e+01	6.187214e+01	3.140596e+00	

Index   frequency       vdb(out)        vp(out)         
--------------------------------------------------------------------------------
113	1.348963e+01	6.187214e+01	3.140573e+00	
114	1.380384e+01	6.187214e+01	3.140550e+00	
115	1.412538e+01	6.187214e+01	3.140525e+00	
116	1.445440e+01	6.187214e+01	3.140500e+00	
117	1.479108e+01	6.187214e+01	3.140475e+00	
118	1.513561e+01	6.187214e+01	3.140449e+00	
119	1.548817e+01	6.187214e+01	3.140422e+00	
120	1.584893e+01	6.187214e+01	3.140395e+00	
121	1.621810e+01	6.187214e+01	3.140367e+00	
122	1.659587e+01	6.187214e+01	3.140339e+00	
123	1.698244e+01	6.187214e+01	3.140309e+00	
124	1.737801e+01	6.187214e+01	3.140279e+00	
125	1.778279e+01	6.187213e+01	3.140249e+00	
126	1.819701e+01	6.187213e+01	3.140218e+00	
127	1.862087e+01	6.187213e+01	3.140186e+00	
128	1.905461e+01	6.187213e+01	3.140153e+00	
129	1.949845e+01	6.187213e+01	3.140119e+00	
130	1.995262e+01	6.187213e+01	3.140085e+00	
131	2.041738e+01	6.187213e+01	3.140050e+00	
132	2.089296e+01	6.187213e+01	3.140014e+00	
133	2.137962e+01	6.187213e+01	3.139977e+00	
134	2.187762e+01	6.187213e+01	3.139939e+00	
135	2.238721e+01	6.187213e+01	3.139901e+00	
136	2.290868e+01	6.187213e+01	3.139861e+00	
137	2.344229e+01	6.187213e+01	3.139821e+00	
138	2.398833e+01	6.187213e+01	3.139780e+00	
139	2.454709e+01	6.187213e+01	3.139738e+00	
140	2.511886e+01	6.187213e+01	3.139694e+00	
141	2.570396e+01	6.187213e+01	3.139650e+00	
142	2.630268e+01	6.187213e+01	3.139605e+00	
143	2.691535e+01	6.187212e+01	3.139559e+00	
144	2.754229e+01	6.187212e+01	3.139511e+00	
145	2.818383e+01	6.187212e+01	3.139463e+00	
146	2.884032e+01	6.187212e+01	3.139413e+00	
147	2.951209e+01	6.187212e+01	3.139362e+00	
148	3.019952e+01	6.187212e+01	3.139311e+00	
149	3.090295e+01	6.187212e+01	3.139257e+00	
150	3.162278e+01	6.187212e+01	3.139203e+00	
151	3.235937e+01	6.187212e+01	3.139147e+00	
152	3.311311e+01	6.187212e+01	3.139090e+00	
153	3.388442e+01	6.187211e+01	3.139032e+00	
154	3.467369e+01	6.187211e+01	3.138972e+00	
155	3.548134e+01	6.187211e+01	3.138911e+00	
156	3.630781e+01	6.187211e+01	3.138849e+00	
157	3.715352e+01	6.187211e+01	3.138785e+00	
158	3.801894e+01	6.187211e+01	3.138720e+00	
159	3.890451e+01	6.187211e+01	3.138653e+00	
160	3.981072e+01	6.187210e+01	3.138584e+00	
161	4.073803e+01	6.187210e+01	3.138514e+00	
162	4.168694e+01	6.187210e+01	3.138442e+00	
163	4.265795e+01	6.187210e+01	3.138369e+00	
164	4.365158e+01	6.187210e+01	3.138294e+00	
165	4.466836e+01	6.187209e+01	3.138217e+00	
166	4.570882e+01	6.187209e+01	3.138139e+00	
167	4.677351e+01	6.187209e+01	3.138058e+00	
168	4.786301e+01	6.187209e+01	3.137976e+00	
169	4.897788e+01	6.187208e+01	3.137892e+00	
170	5.011872e+01	6.187208e+01	3.137805e+00	

Index   frequency       vdb(out)        vp(out)         
--------------------------------------------------------------------------------
171	5.128614e+01	6.187208e+01	3.137717e+00	
172	5.248075e+01	6.187207e+01	3.137627e+00	
173	5.370318e+01	6.187207e+01	3.137534e+00	
174	5.495409e+01	6.187207e+01	3.137440e+00	
175	5.623413e+01	6.187206e+01	3.137343e+00	
176	5.754399e+01	6.187206e+01	3.137244e+00	
177	5.888437e+01	6.187206e+01	3.137143e+00	
178	6.025596e+01	6.187205e+01	3.137039e+00	
179	6.165950e+01	6.187205e+01	3.136933e+00	
180	6.309573e+01	6.187204e+01	3.136825e+00	
181	6.456542e+01	6.187204e+01	3.136714e+00	
182	6.606934e+01	6.187203e+01	3.136600e+00	
183	6.760830e+01	6.187203e+01	3.136484e+00	
